Compounds,R,sigma_R,chi,sigma_chi,OB,sigma_OB,delta_S,delta_E,delta_H,Tm,K,p
Sc0.95Lu0.05,0.7508,0.02528,1.3555,0.01962,1.0935,0.02833,1.65046,-3.87335,-1930.85,1819.7,167.6,β
Dy0.1Tm0.9,0.8832,0.0096,1.247,0.009,1.008,0.024,2.70274,-4.0235,-2008.3,1804.35,171,β
Dy0.3Tm0.7,0.8896,0.01466,1.241,0.01375,1.024,0.03666,5.07873,-4.0045,-2010.9,1776.75,165,γ
Yb0.3333Lu0.3333Tm0.3333,0.86967,0.00785,1.20667,0.07587,0.97333,0.02055,9.13386,-3.60367,-1952.33333,1613.48333,175.33333,β
Dy0.25Tm0.25Yb0.25Lu0.25,0.88025,0.01955,1.21,0.06595,1,0.0495,11.52565,-3.68725,-1969.25,1630.15,167.5,β
Ho0.25Tm0.25Er0.25Yb0.25,0.88475,0.01219,1.205,0.06103,0.97975,0.0433,11.52565,-3.6725,-1953.75,1604.9,167,β
Ho0.25Tm0.25Yb0.25Lu0.25,0.8775,0.01517,1.2125,0.06647,0.99,0.03391,11.52565,-3.693,-1965.5,1643.65,175.25,β
Dy0.25Er0.25Yb0.25Lu0.25,0.88275,0.01999,1.2075,0.06457,0.98225,0.05827,11.52565,-3.676,-1966.25,1618.15,160.5,β
Tb0.25Tm0.25Yb0.25Lu0.25,0.883,0.02407,1.205,0.06576,0.9775,0.0192,11.52565,-3.6805,-1974.5,1617.4,166.75,β
Tb0.2Tm0.3Yb0.3Lu0.2,0.8812,0.02199,1.199,0.06877,0.977,0.02052,11.35824,-3.6185,-1961.1,1585.45,168.1,β
Tm0.3Er0.4Yb0.2Lu0.1,0.8797,0.01024,1.218,0.05963,0.9586,0.02987,10.64071,-3.7537,-1965.9,1665.45,163.1,β
Gd0.2Ho0.3Yb0.4Lu0.1,0.8912,0.02781,1.176,0.06468,1.025,0.08617,10.64071,-3.4295,-1891.9,1468.65,166,γ
Dy0.1Ho0.4Yb0.2Y0.3,0.8952,0.01402,1.2,0.0502,1.014,0.0398,10.64071,-3.6928,-1937.4,1620.85,160.4,γ
Dy0.25Ho0.25Yb0.25Y0.25,0.89525,0.01642,1.1925,0.05356,1.0175,0.04815,11.52565,-3.62925,-1934.75,1577.65,157.5,γ
Gd0.25Tm0.25Yb0.25Lu0.25,0.88675,0.03036,1.205,0.06576,1.025,0.09124,11.52565,-3.6415,-1918,1606.4,164.5,γ
Dy0.25Ho0.25Yb0.25Lu0.25,0.8855,0.0215,1.205,0.06344,1.01,0.05244,11.52565,-3.66925,-1968.75,1609.15,167.75,γ
Gd0.25Ho0.25Yb0.25Lu0.25,0.892,0.03055,1.2,0.06285,1.035,0.09014,11.52565,-3.6235,-1917.5,1585.4,164.75,γ
Gd0.25Ho0.25Tm0.25Yb0.25,0.89675,0.02658,1.195,0.05766,1.0425,0.08555,11.52565,-3.61425,-1908.75,1558.65,163.5,γ
Tb0.25Ho0.25Yb0.25Y0.25,0.898,0.01961,1.1875,0.05166,0.995,0.03202,11.52565,-3.6225,-1940,1564.9,156.75,γ
Ho0.25Er0.25Yb0.25Y0.25,0.88975,0.01327,1.1975,0.05673,0.97975,0.0433,11.52565,-3.64175,-1928.5,1600.15,158,γ
Y0.25Ho0.25Tm0.25Yb0.25,0.88725,0.01392,1.2,0.05874,0.9975,0.03192,11.52565,-3.653,-1931.5,1612.15,165,γ
Dy0.25Tm0.25Er0.25Lu0.25,0.88575,0.01839,1.245,0.01803,0.99475,0.0553,11.52565,-4.00725,-2016,1798.4,160.75,γ
Dy0.25Tm0.25Er0.25Yb0.25,0.8875,0.01615,1.2025,0.06016,0.98975,0.05814,11.52565,-3.66675,-1957.5,1591.4,159.25,γ
Tb0.25Er0.25Yb0.25Lu0.25,0.8855,0.02415,1.2025,0.06418,0.95975,0.0227,11.52565,-3.66925,-1971.5,1605.4,159.75,separation
Ho0.25Tm0.25Y0.25Lu0.25,0.8855,0.01644,1.2425,0.0192,1.0025,0.02487,11.52565,-3.9935,-1990,1819.15,166.5,separation
Eu0.25Tm0.25Yb0.25Lu0.25,0.889,0.03417,1.205,0.06576,0.9675,0.02046,11.52565,-3.495,-1871.75,1484.9,165,separation
Dy0.1666Ho0.1666Tm0.1666Er0.1666Yb0.1666Lu0.1666,0.88533,0.01779,1.21833,0.0552,0.99483,0.05209,14.89669,-3.783,-1979.5,1670.81667,165.16667,separation
